-1 -551 42 38 28 48 31 20 23 2 71 25 56 68 54 46 64 3 5 10 13 51 44 66 74 18 22 72 16 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 54 56 64 69 3 5 46 13 72 16 44 66 74 18 22 9 12 
-1 -560 42 38 28 48 31 20 23 2 71 11 25 50 54 56 64 69 3 5 46 13 72 16 35 44 74 18 22 9 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 54 56 64 69 3 5 72 16 44 66 74 18 22 47 13 9 12 
-1 -551 42 38 28 48 31 20 23 2 71 11 25 50 56 68 54 64 72 16 44 66 74 18 22 47 5 3 13 9 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 68 54 64 3 5 72 16 44 66 74 18 22 47 13 9 12 
-1 -551 42 38 33 28 48 25 24 44 2 71 11 56 68 54 46 64 4 5 10 13 51 20 66 74 18 22 72 16 
-1 -553 42 33 28 38 48 25 2 71 4 24 44 5 56 46 16 72 64 13 51 20 74 18 22 9 68 54 8 12 
-1 -551 42 38 33 28 48 25 24 44 2 71 11 50 56 68 54 64 4 5 46 13 72 16 20 66 74 18 22 9 
-1 -551 42 38 33 28 48 25 2 71 4 24 44 50 56 68 54 64 5 72 16 20 66 74 18 22 47 13 9 12 
-1 -553 42 28 38 48 25 24 44 2 71 11 5 16 56 73 46 64 69 4 13 51 31 20 74 18 22 9 54 8 
-1 -551 42 38 28 48 25 2 71 31 20 4 54 56 64 69 5 10 73 46 13 51 24 44 66 74 18 22 16 12 
-1 42 28 38 48 25 24 44 2 71 11 31 20 5 16 56 73 46 64 69 4 13 51 35 66 74 18 22 9 54 8 
-1 -560 42 38 28 48 25 24 44 2 71 11 31 20 54 56 64 69 4 5 10 73 46 13 51 35 74 18 22 16 
-1 -551 42 38 28 48 25 24 44 2 71 11 50 56 68 54 64 4 5 73 46 13 16 31 20 66 74 18 22 9 
-1 -551 42 38 28 48 25 2 71 31 20 4 50 56 68 54 64 5 73 46 13 16 24 44 66 74 18 22 9 12 
-1 -551 42 38 28 48 25 2 71 31 20 4 56 68 54 64 73 5 50 16 24 44 66 74 18 22 47 13 9 12 
-1 -553 42 28 38 48 25 24 44 2 71 11 5 46 57 16 72 64 69 4 13 51 31 20 74 18 22 9 54 8 
-1 -551 42 38 28 48 25 2 71 31 20 4 54 46 57 64 69 5 72 16 10 13 51 24 44 66 74 18 22 12 
-1 -551 42 38 28 48 25 24 44 2 71 11 50 56 68 54 64 4 5 46 13 72 16 31 20 66 74 18 22 9 
-1 -551 42 38 28 48 25 2 71 31 20 4 50 56 68 54 64 5 46 13 72 16 24 44 66 74 18 22 9 12 
-1 -551 42 38 28 48 25 2 71 31 20 4 50 56 68 54 64 5 72 16 24 44 66 74 18 22 47 13 9 12 
-1 -553 42 28 39 2 71 48 31 20 23 25 44 3 5 56 46 51 13 16 72 64 74 18 22 9 68 54 8 12 
-1 -553 42 33 28 39 2 71 48 25 24 44 11 5 46 57 16 72 64 69 4 13 51 20 74 18 22 9 54 8 
-1 -553 42 33 28 39 2 71 48 25 4 24 44 5 56 46 16 72 64 13 51 20 74 18 22 9 68 54 8 12 
-6 -553 -588 42 49 38 28 44 24 37 2 11 15 25 72 17 31 74 64 70 3 56 68 54 46 51 13 9 19 22 
-6 -553 -588 42 49 38 28 44 24 37 2 11 15 25 72 69 17 31 74 64 70 3 56 54 50 46 13 9 19 22 
-6 -553 -588 42 49 38 28 44 24 37 2 11 15 25 72 17 31 74 64 70 3 56 68 54 50 46 13 9 19 22 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 25 72 17 31 74 64 70 3 56 68 54 46 51 13 9 19 22 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 25 72 69 17 31 74 64 70 3 56 54 50 46 13 9 19 22 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 25 72 17 31 74 64 70 3 56 68 54 50 46 13 9 19 22 
-1 -551 42 49 38 28 31 20 23 2 11 25 54 56 69 67 3 5 64 70 50 73 46 13 16 44 74 18 22 9 
-1 -551 42 38 28 33 48 44 24 2 11 15 17 22 72 66 74 64 70 51 14 25 3 5 10 56 68 54 46 19 
-1 -553 42 28 38 33 48 44 24 2 11 8 54 68 19 22 56 46 17 64 70 25 74 14 51 72 16 3 5 9 
-1 -553 42 28 38 33 48 44 24 2 12 17 19 22 56 8 54 68 46 64 70 25 74 14 51 72 16 3 5 9 
-1 -553 42 28 38 48 44 24 2 12 17 8 54 68 19 22 56 46 31 64 70 25 74 14 51 72 16 3 5 9 
-1 -553 42 28 38 48 44 23 2 12 17 8 54 68 19 22 56 46 31 64 70 25 74 14 51 72 16 3 5 9 
-1 -551 42 38 28 33 48 24 44 2 11 15 20 56 72 69 64 70 14 25 3 5 54 50 46 66 74 18 22 9 
-1 -551 42 38 28 33 48 2 15 24 44 12 20 56 72 64 70 14 25 3 5 68 54 50 46 66 74 18 22 9 
-1 -551 42 38 28 48 31 20 24 44 2 11 9 54 56 69 64 70 14 25 3 5 50 73 46 66 74 18 22 16 
-1 -551 42 38 28 48 31 20 2 15 24 44 12 56 68 54 64 70 14 25 3 5 50 73 46 66 74 18 22 9 
-1 -551 42 38 28 48 31 20 24 44 2 11 10 54 56 69 64 70 25 3 5 46 14 51 66 74 18 22 72 16 
-1 -551 42 38 28 48 31 20 2 24 44 12 10 56 68 54 64 70 25 3 5 46 14 51 66 74 18 22 72 16 
-1 -551 42 38 28 48 31 20 23 2 12 44 10 56 68 54 64 70 25 3 5 46 14 51 66 74 18 22 72 16 
-1 -551 42 38 28 33 48 24 44 2 11 15 4 20 56 72 64 70 14 25 5 68 54 50 46 66 74 18 22 9 
-6 -553 -588 42 49 38 28 44 24 37 2 11 15 31 72 17 74 64 70 14 25 3 56 68 54 50 46 9 19 22 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 31 72 17 74 64 70 51 14 25 3 56 68 54 46 9 19 22 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 31 72 69 17 74 64 70 14 25 3 56 54 50 46 9 19 22 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 31 72 17 74 64 70 14 25 3 56 68 54 50 46 9 19 22 
-1 -553 42 28 38 48 31 20 23 2 71 25 3 5 56 46 16 72 64 69 13 51 44 74 18 22 55 9 8 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 44 56 46 51 13 64 69 3 5 10 74 66 18 22 55 72 16 12 
-1 -553 42 28 38 48 31 20 23 2 71 25 44 3 5 56 46 51 13 16 72 64 74 18 22 55 9 68 8 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 44 56 68 46 51 13 64 3 5 10 74 66 18 22 55 72 16 12 
-1 -551 42 38 28 48 31 20 23 2 25 12 50 56 69 64 70 3 5 46 13 72 16 44 66 74 18 22 55 9 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 46 13 64 69 3 5 72 16 44 66 74 18 22 55 9 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 64 69 3 5 72 16 44 66 74 18 22 55 47 13 9 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 68 46 13 64 3 5 72 16 44 66 74 18 22 55 9 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 68 64 3 5 72 16 44 66 74 18 22 55 47 13 9 12 
-1 -553 42 28 39 2 71 48 31 20 23 25 44 3 5 56 46 51 13 16 72 64 74 18 22 55 9 68 8 12 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 25 72 17 31 74 68 56 64 70 3 50 46 13 9 19 22 55 
-1 -553 42 28 38 48 44 23 2 12 17 8 68 9 19 56 46 31 64 70 25 74 14 51 22 55 72 16 3 5 
-1 -551 42 38 28 48 31 20 23 2 15 12 44 56 72 69 64 70 14 25 3 5 50 46 66 74 18 22 55 9 
-1 -551 42 38 28 48 31 20 23 2 12 44 9 50 56 69 64 70 14 25 3 5 46 66 74 18 22 55 72 16 
-1 -551 42 38 28 48 31 20 23 2 12 44 9 50 56 68 64 70 14 25 3 5 46 66 74 18 22 55 72 16 
-1 -551 44 24 42 38 33 48 27 13 51 2 11 15 56 66 74 69 17 70 25 3 5 54 65 73 46 9 19 22 
-1 -551 44 24 38 33 48 27 13 51 2 11 15 56 66 74 69 17 70 25 3 5 54 65 73 46 43 9 19 22 
-1 -551 44 24 42 38 33 48 27 13 2 11 15 56 66 74 69 17 70 25 3 5 54 65 50 73 46 9 19 22 
-1 -551 44 24 38 33 48 27 13 2 11 15 25 56 66 74 69 17 70 3 5 54 65 50 73 46 43 9 19 22 
-1 -551 44 42 38 33 48 27 13 51 23 2 11 15 17 69 67 74 64 70 5 3 25 56 54 73 46 9 19 22 
-1 -574 38 33 48 44 35 27 13 51 23 2 11 15 54 67 69 17 70 3 25 74 65 73 46 43 9 19 22 6 
-1 -551 44 42 38 33 48 27 13 23 2 11 15 17 69 67 74 64 70 5 3 25 56 54 50 73 46 9 19 22 
-1 -574 38 33 48 44 35 27 13 23 2 11 15 25 54 67 69 17 70 3 74 65 50 73 46 43 9 19 22 6 
-1 -551 44 42 38 33 48 27 13 23 2 11 25 56 17 69 67 74 64 70 5 3 54 50 73 46 16 9 19 22 
-1 -560 42 38 33 48 44 24 35 27 13 2 11 15 56 72 17 64 70 3 25 74 68 54 50 46 9 19 22 6 
-1 -551 44 24 38 48 27 13 51 2 11 15 25 56 66 74 69 17 31 70 3 5 54 65 73 46 43 9 19 22 
-1 -551 44 24 38 48 27 13 51 2 71 11 15 54 56 66 74 69 17 31 65 73 46 43 9 19 22 5 3 25 
-1 -560 38 48 44 24 35 27 13 51 2 11 15 25 54 56 74 69 17 31 70 3 65 73 46 43 9 19 22 6 
-1 -551 44 24 38 48 27 13 2 11 15 25 56 66 74 69 17 31 70 3 5 54 65 50 73 46 43 9 19 22 
-1 -551 44 24 38 48 27 13 2 71 11 15 25 54 56 66 74 69 17 31 65 50 73 46 43 9 19 22 5 3 
-1 -560 38 48 44 24 35 27 13 2 11 15 25 3 54 56 74 69 17 31 70 65 50 73 46 43 9 19 22 6 
-1 -551 44 24 38 48 27 13 2 25 56 69 12 32 17 66 74 64 70 3 5 54 50 73 46 43 16 9 19 22 
-1 -551 44 38 48 27 13 51 23 2 11 15 25 56 17 31 67 74 64 70 5 3 68 54 73 46 43 9 19 22 
-1 -574 38 48 44 35 27 13 51 23 2 11 15 25 68 54 17 31 64 70 3 67 10 74 73 46 43 19 22 6 
-1 -551 44 38 48 27 13 51 23 2 11 25 56 17 31 67 3 5 74 64 70 68 54 73 46 43 16 9 19 22 
-1 -574 38 48 44 35 27 13 23 2 11 15 25 3 68 54 17 31 64 70 67 74 50 73 46 43 9 19 22 6 
-1 -551 44 38 48 27 13 23 2 11 25 31 56 17 67 3 5 74 64 70 68 54 50 73 46 43 16 9 19 22 
-1 -551 44 48 27 13 51 23 2 39 11 15 25 54 56 67 69 17 31 70 3 74 65 73 46 43 9 19 22 6 
-1 -551 44 48 27 13 51 23 2 39 71 11 15 56 68 54 64 17 31 67 74 73 46 43 9 19 22 6 3 25 
-1 -551 44 48 27 13 23 2 39 11 15 25 3 54 56 67 69 17 31 70 74 65 50 73 46 43 9 19 22 6 
-1 -574 48 44 35 27 13 23 2 39 11 15 25 3 54 67 69 17 31 70 74 65 50 73 46 43 9 19 22 6 
-1 -551 44 48 27 13 23 2 39 71 11 15 25 56 68 54 64 17 31 67 74 50 73 46 43 9 19 22 6 3 
-1 -574 48 44 35 27 13 23 2 39 71 11 15 25 68 54 64 17 31 67 74 50 73 46 43 9 19 22 6 3 
-1 -551 44 24 48 27 13 51 2 39 71 11 15 54 56 72 66 74 69 17 31 65 46 43 9 19 22 6 3 25 
-1 -551 44 24 48 27 13 51 2 39 71 11 15 54 56 72 66 74 69 17 32 65 46 43 9 19 22 6 3 25 
-1 -551 44 24 42 48 27 13 51 2 39 71 11 15 56 54 68 72 64 17 32 66 74 46 9 19 22 6 3 25 
-1 -551 44 24 48 27 13 2 39 71 11 15 25 54 56 72 66 74 69 17 31 65 50 46 43 9 19 22 6 3 
-1 -551 44 24 48 27 13 2 39 71 11 15 25 54 56 72 66 74 69 17 32 65 50 46 43 9 19 22 6 3 
-1 -551 44 24 42 48 27 13 2 39 71 11 15 56 54 68 72 64 17 32 66 74 50 46 9 19 22 6 3 25 
-1 -551 44 24 48 27 13 2 39 71 11 15 25 56 54 68 72 66 74 65 50 46 43 9 19 22 17 31 6 3 
-1 -560 42 48 44 24 35 27 13 2 39 11 15 25 56 72 17 31 64 70 3 74 68 54 50 46 9 19 22 6 
-1 -560 42 48 44 24 35 27 13 2 39 71 11 15 56 54 68 72 64 17 31 74 50 46 9 19 22 6 3 25 
-1 -560 42 48 44 24 35 27 13 2 39 71 11 15 56 54 68 72 64 17 32 74 50 46 9 19 22 6 3 25 
-1 -551 42 38 33 48 27 13 2 25 24 44 54 56 69 64 70 3 5 50 46 72 16 20 66 74 18 22 9 12 
-1 -551 38 33 48 27 13 24 44 2 11 25 56 68 54 64 70 3 5 50 46 43 72 16 20 66 74 18 22 9 
-1 -551 42 38 48 32 27 13 24 44 2 11 25 54 56 69 64 70 3 5 50 73 46 16 20 66 74 18 22 9 
-1 -551 38 48 31 20 27 13 24 44 2 11 25 54 56 69 64 70 3 5 50 73 46 43 16 66 74 18 22 9 
-1 -551 38 48 32 27 13 24 44 2 11 25 54 56 69 64 70 3 5 50 73 46 43 16 20 66 74 18 22 9 
-1 -551 42 38 48 31 20 27 13 2 25 54 56 69 64 70 3 5 50 73 46 16 24 44 66 74 18 22 9 12 
-1 -551 42 38 48 32 12 27 13 2 25 54 56 69 64 70 3 5 50 73 46 16 20 24 44 66 74 18 22 9 
-1 -551 38 48 31 20 27 13 23 2 11 25 56 68 54 67 3 5 64 70 50 73 46 43 16 44 74 18 22 9 
-1 -551 38 48 32 27 13 24 44 2 11 25 54 56 69 64 70 3 5 50 46 43 72 16 20 66 74 18 22 9 
-1 -551 42 38 48 32 12 27 13 2 25 54 56 69 64 70 3 5 50 46 72 16 20 24 44 66 74 18 22 9 
-1 -560 42 38 48 31 20 27 13 23 2 71 11 25 50 54 56 64 69 46 72 16 35 44 74 18 22 9 5 3 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 68 54 64 72 16 44 66 74 18 22 47 5 3 9 12 
-1 -553 42 33 38 48 27 13 51 25 24 44 2 71 5 56 46 16 72 64 4 20 74 18 22 9 68 54 8 11 
-1 -551 42 38 33 48 27 13 51 25 24 44 2 71 56 68 54 46 64 4 5 10 20 66 74 18 22 72 16 11 
-1 -551 42 38 33 48 27 13 25 24 44 2 71 50 56 68 54 64 4 5 46 72 16 20 66 74 18 22 9 11 
-1 -551 38 33 48 27 13 25 2 71 4 24 44 50 56 68 54 64 5 72 16 20 66 74 18 22 47 43 9 12 
-1 -551 42 38 33 48 27 13 25 2 71 4 50 56 68 54 65 5 72 16 20 24 44 66 74 18 22 47 9 12 
-1 -560 42 38 48 27 13 25 24 44 2 71 11 50 54 56 64 69 4 5 73 46 16 35 31 20 74 18 22 9 
-1 -560 38 48 27 13 25 24 44 2 71 11 31 20 50 54 56 64 69 4 5 73 46 43 16 35 74 18 22 9 
-1 -560 42 38 48 27 13 25 2 71 31 20 4 50 54 56 64 69 5 73 46 16 35 24 44 74 18 22 9 12 
-1 -560 42 38 48 27 13 25 24 44 2 71 11 50 54 56 65 69 4 5 73 46 16 35 31 20 74 18 22 9 
-1 -560 38 48 27 13 25 24 44 2 71 11 31 20 50 54 56 65 69 4 5 73 46 43 16 35 74 18 22 9 
-1 -560 38 48 27 13 25 2 71 31 20 4 24 44 50 54 56 65 69 5 73 46 43 16 35 74 18 22 9 12 
-1 -551 42 38 48 27 13 25 2 71 31 20 4 54 56 64 69 73 5 50 16 66 74 18 22 47 9 12 44 24 
-1 -551 38 48 27 13 25 2 71 31 20 4 54 56 64 69 73 5 50 16 24 44 66 74 18 22 47 43 9 12 
-1 -551 38 48 27 13 25 2 71 31 20 4 54 56 65 69 73 5 50 16 24 44 66 74 18 22 47 43 9 12 
-1 -551 42 38 48 27 13 25 24 44 2 71 11 50 56 68 54 64 4 5 73 46 16 31 20 66 74 18 22 9 
-1 -551 42 38 48 27 13 25 24 44 2 71 11 50 56 68 54 64 4 32 5 73 46 16 20 66 74 18 22 9 
-1 -551 38 48 27 13 25 24 44 2 71 11 32 50 56 68 54 64 4 5 73 46 43 16 20 66 74 18 22 9 
-1 -551 42 38 48 27 13 25 2 71 31 20 4 50 56 68 54 64 5 73 46 16 66 74 18 22 9 12 44 24 
-1 -551 42 38 48 27 13 25 2 71 32 12 4 50 56 68 54 64 5 73 46 16 20 66 74 18 22 9 44 24 
-1 -551 38 48 27 13 25 2 71 32 12 4 50 56 68 54 64 5 73 46 43 16 20 24 44 66 74 18 22 9 
-1 -551 38 48 27 13 25 24 44 2 71 11 32 50 56 68 54 65 5 73 46 43 16 20 66 74 18 22 9 4 
-1 -551 42 38 48 27 13 25 2 71 31 20 4 56 68 54 64 73 5 50 16 66 74 18 22 47 9 12 44 24 
-1 -551 42 38 48 27 13 25 2 71 32 12 4 56 68 54 64 73 5 50 16 20 66 74 18 22 47 9 44 24 
-1 -551 38 48 27 13 25 2 71 31 20 4 56 68 54 64 73 5 50 16 24 44 66 74 18 22 47 43 9 12 
-1 -551 38 48 27 13 25 2 71 32 12 4 56 68 54 64 73 5 50 16 20 24 44 66 74 18 22 47 43 9 
-1 -551 42 38 48 27 13 25 24 44 2 71 11 50 56 68 54 64 4 5 46 72 16 31 20 66 74 18 22 9 
-1 -551 42 38 48 27 13 25 24 44 2 71 11 50 56 68 54 64 4 32 5 46 72 16 20 66 74 18 22 9 
-1 -551 38 48 27 13 25 24 44 2 71 11 32 50 56 68 54 64 4 5 46 43 72 16 20 66 74 18 22 9 
-1 -551 42 38 48 27 13 25 2 71 31 20 4 50 56 68 54 64 5 46 72 16 66 74 18 22 9 12 44 24 
-1 -551 42 38 48 27 13 25 2 71 32 12 4 50 56 68 54 64 5 46 72 16 20 66 74 18 22 9 44 24 
-1 -551 38 48 27 13 25 24 44 2 71 11 50 56 68 54 65 5 46 43 72 16 31 20 66 74 18 22 9 4 
-1 -551 38 48 27 13 25 2 71 32 12 4 50 56 68 54 65 5 46 43 72 16 20 24 44 66 74 18 22 9 
-1 -551 42 38 48 27 13 25 2 71 31 20 4 50 56 68 54 64 5 72 16 66 74 18 22 47 9 12 44 24 
-1 -551 42 38 48 27 13 25 2 71 32 12 4 50 56 68 54 64 5 72 16 20 66 74 18 22 47 9 44 24 
-1 -551 38 48 27 13 25 2 71 32 12 4 50 56 68 54 64 5 72 16 20 24 44 66 74 18 22 47 43 9 
-1 -551 38 48 27 13 25 24 44 2 71 11 50 56 68 54 65 5 72 16 31 20 66 74 18 22 47 43 9 4 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 11 56 46 16 72 64 69 44 74 18 22 9 54 8 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 56 46 16 72 64 69 44 74 18 22 9 54 8 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 54 56 46 64 69 10 44 66 74 18 22 72 16 12 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 11 44 56 46 16 72 64 74 18 22 9 68 54 8 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 44 56 46 16 72 64 74 18 22 9 68 54 8 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 56 68 54 46 64 10 44 66 74 18 22 72 16 12 5 3 25 
-1 -553 33 39 2 71 48 27 13 51 25 24 44 5 46 43 57 16 72 64 69 4 20 74 18 22 9 54 8 11 
-1 -553 42 33 39 2 71 48 27 13 51 25 4 5 56 46 16 72 64 20 74 18 22 9 68 54 8 12 44 24 
-1 -553 42 39 2 71 48 27 13 51 25 24 44 5 16 56 73 46 64 69 4 31 20 74 18 22 9 54 8 11 
-1 -553 42 39 2 71 48 27 13 51 25 24 44 5 16 56 73 46 64 69 4 32 20 74 18 22 9 54 8 11 
-1 -553 39 2 71 48 27 13 51 25 24 44 11 5 16 56 73 46 43 64 69 4 31 20 74 18 22 9 54 8 
-1 -553 39 2 71 48 27 13 51 25 24 44 11 5 16 56 73 46 43 64 69 4 32 20 74 18 22 9 54 8 
-1 -551 42 39 2 71 48 27 13 51 25 31 20 54 56 64 69 4 5 10 73 46 66 74 18 22 16 12 44 24 
-1 -551 42 39 2 71 48 27 13 51 25 32 12 54 56 64 69 4 5 10 73 46 20 66 74 18 22 16 44 24 
-1 -551 39 2 71 48 27 13 51 25 31 20 4 54 56 64 69 5 10 73 46 43 66 74 18 22 16 12 44 24 
-1 -551 39 2 71 48 27 13 51 25 32 12 4 54 56 64 69 5 10 73 46 43 20 66 74 18 22 16 44 24 
-1 -551 39 2 71 48 27 13 51 25 24 44 11 54 56 65 69 4 32 5 10 73 46 43 20 66 74 18 22 16 
-1 39 2 71 48 27 13 51 25 24 44 11 5 16 56 73 46 43 64 69 4 35 31 20 66 74 18 22 9 54 8 
-1 -560 39 2 71 48 27 13 51 25 24 44 11 54 56 64 69 4 5 10 73 46 43 35 31 20 74 18 22 16 
-1 -551 42 39 2 71 48 27 13 25 31 20 4 50 54 56 64 69 5 73 46 16 66 74 18 22 9 12 44 24 
-1 -551 39 2 71 48 27 13 25 31 20 4 50 54 56 65 69 5 73 46 43 16 24 44 66 74 18 22 9 12 
-1 -551 42 39 2 71 48 27 13 25 31 20 4 50 56 68 54 64 5 73 46 16 66 74 18 22 9 12 44 24 
-1 -551 42 39 2 71 48 27 13 25 32 12 4 50 56 68 54 64 5 73 46 16 20 66 74 18 22 9 44 24 
-1 -551 39 2 71 48 27 13 25 31 20 4 50 56 68 54 64 5 73 46 43 16 24 44 66 74 18 22 9 12 
-1 -551 39 2 71 48 27 13 25 32 12 4 50 56 68 54 64 5 73 46 43 16 20 24 44 66 74 18 22 9 
-1 -551 39 2 71 48 27 13 25 32 12 4 50 56 68 54 65 5 73 46 43 16 20 24 44 66 74 18 22 9 
-1 -553 42 39 2 71 48 27 13 51 25 24 44 5 46 57 16 72 64 69 4 31 20 74 18 22 9 54 8 11 
-1 -553 42 39 2 71 48 27 13 51 25 24 44 5 46 57 16 72 64 69 4 32 20 74 18 22 9 54 8 11 
-1 -553 39 2 71 48 27 13 51 25 24 44 11 5 46 43 57 16 72 64 69 4 32 20 74 18 22 9 54 8 
-1 -551 42 39 2 71 48 27 13 51 25 31 20 54 46 57 64 69 4 5 72 16 10 66 74 18 22 12 44 24 
-1 -551 42 39 2 71 48 27 13 51 25 32 12 54 46 57 64 69 4 5 72 16 10 20 66 74 18 22 44 24 
-1 -551 39 2 71 48 27 13 51 25 32 12 4 54 46 43 57 65 69 5 72 16 10 20 66 74 18 22 44 24 
-1 -551 42 39 2 71 48 27 13 25 31 20 4 50 56 68 54 64 5 46 72 16 66 74 18 22 9 12 44 24 
-1 -551 42 39 2 71 48 27 13 25 32 12 4 50 56 68 54 64 5 46 72 16 20 66 74 18 22 9 44 24 
-1 -551 39 2 71 48 27 13 25 32 12 4 50 56 68 54 65 5 46 43 72 16 20 24 44 66 74 18 22 9 
-6 -553 -588 44 24 42 49 38 27 13 37 2 11 15 72 69 17 31 74 64 70 25 3 56 54 50 46 9 19 22 
-1 -551 42 49 38 31 20 27 13 23 2 11 25 54 56 69 67 64 70 5 3 50 73 46 16 44 74 18 22 9 
-1 -560 42 38 33 48 44 24 35 27 14 51 2 11 15 56 72 17 64 70 3 25 74 68 54 46 9 19 22 6 
-1 -560 42 38 33 48 44 24 35 27 14 51 2 11 15 56 72 17 64 70 3 25 74 68 54 46 10 19 22 6 
-1 -553 44 24 43 38 33 48 27 14 51 2 11 19 22 56 46 17 64 70 25 74 72 16 3 5 9 8 68 54 
-1 -551 44 24 43 38 48 27 14 51 2 11 15 56 66 74 69 17 31 70 25 3 5 54 65 73 46 9 19 22 
-1 -551 44 24 43 38 48 27 14 51 2 71 11 15 54 56 66 74 69 17 31 65 73 46 25 5 3 9 19 22 
-1 -551 44 24 43 38 48 27 14 2 11 15 31 56 66 74 69 17 70 25 3 5 54 65 50 73 46 9 19 22 
-1 -551 44 24 43 38 48 27 14 2 71 11 15 54 56 66 74 69 17 31 3 5 65 50 73 46 25 9 19 22 
-1 -551 44 24 43 38 48 27 14 2 12 17 31 22 56 69 66 74 64 70 25 3 5 54 50 73 46 16 9 19 
-1 -551 44 24 43 38 48 27 14 2 12 32 17 22 56 69 66 74 64 70 25 3 5 54 50 73 46 16 9 19 
-1 -551 44 24 43 38 48 27 14 2 11 32 17 22 54 56 66 74 69 70 25 3 5 65 50 73 46 16 9 19 
-1 -560 42 38 48 44 24 35 27 14 51 2 11 15 6 56 72 17 31 64 70 3 25 74 68 54 46 10 19 22 
-1 -551 44 24 43 48 27 14 51 2 39 71 11 15 54 56 72 66 74 69 17 31 65 46 3 25 10 19 22 6 
-1 -551 44 24 43 48 27 14 51 2 39 71 11 15 56 54 68 72 66 74 65 46 3 25 9 19 22 17 31 6 
-1 -551 44 24 43 48 27 14 2 39 71 11 15 6 54 56 72 66 74 69 17 31 65 50 46 3 25 9 19 22 
-1 -551 44 24 42 48 27 14 2 39 71 11 15 6 56 54 68 72 64 17 32 66 74 50 46 3 25 9 19 22 
-1 -551 44 24 43 48 27 14 2 39 71 11 15 6 56 54 68 72 66 74 65 50 46 3 25 9 19 22 17 31 
-1 -551 44 42 48 27 14 51 23 2 39 71 11 15 56 54 68 72 64 17 31 66 74 46 3 25 10 19 22 6 
-1 -551 42 38 48 32 27 14 24 44 2 11 15 54 56 69 64 70 25 3 5 50 73 46 20 66 74 18 22 9 
-1 -551 43 38 48 31 20 27 14 24 44 2 11 15 54 56 69 64 70 25 3 5 50 73 46 66 74 18 22 9 
-1 -551 43 38 48 32 27 14 24 44 2 11 15 54 56 69 64 70 25 3 5 50 73 46 20 66 74 18 22 9 
-1 -551 43 38 48 31 20 27 14 24 44 2 11 15 54 56 69 70 25 3 5 65 50 73 46 66 74 18 22 9 
-1 -551 42 38 48 32 27 14 24 44 2 11 20 9 54 56 69 64 70 25 3 5 50 73 46 66 74 18 22 16 
-1 -551 43 38 48 31 20 27 14 24 44 2 11 9 54 56 69 64 70 25 3 5 50 73 46 66 74 18 22 16 
-1 -551 43 38 48 32 27 14 24 44 2 11 20 9 54 56 69 64 70 25 3 5 50 73 46 66 74 18 22 16 
-1 -551 43 38 48 32 27 14 24 44 2 11 15 56 68 54 64 70 25 3 5 50 73 46 20 66 74 18 22 9 
-1 -551 43 38 48 31 20 27 14 24 44 2 11 15 54 56 72 69 70 25 3 5 65 50 46 66 74 18 22 9 
-1 -551 43 38 48 32 27 14 24 44 2 11 20 9 54 56 69 64 70 25 3 5 50 46 66 74 18 22 72 16 
-1 -551 43 38 48 31 20 27 14 24 44 2 11 15 56 68 54 72 70 25 3 5 65 50 46 66 74 18 22 9 
-1 -551 42 38 48 31 20 27 14 51 23 2 11 44 56 68 54 64 70 25 3 5 10 46 66 74 18 22 72 16 
-1 -551 42 38 33 48 27 14 24 44 2 11 15 4 56 72 64 70 25 5 68 54 50 46 20 66 74 18 22 9 
-1 -551 42 48 31 20 27 14 2 39 71 15 24 44 54 56 64 69 50 73 46 66 74 18 22 25 5 3 9 12 
-1 -551 42 48 31 20 27 14 2 39 71 15 24 44 54 56 65 69 50 73 46 66 74 18 22 25 5 3 9 12 
-1 -551 42 48 31 20 27 14 2 39 71 15 24 44 56 68 54 64 50 73 46 66 74 18 22 25 5 3 9 12 
-1 -551 42 48 32 12 27 14 2 39 71 15 24 44 56 68 54 64 50 73 46 20 66 74 18 22 25 5 3 9 
-1 -551 43 48 31 20 27 14 2 39 71 15 24 44 56 68 54 64 50 73 46 66 74 18 22 25 5 3 9 12 
